order_id,side,price,quantity,timestamp
1,BUY,100.23,12,00:00:01-01/01/2023
2,SELL,101.45,7,00:00:02-01/01/2023
3,BUY,99.87,10,00:00:03-01/01/2023
4,SELL,100.56,13,00:00:04-01/01/2023
5,BUY,101.12,8,00:00:05-01/01/2023
6,SELL,100.01,11,00:00:06-01/01/2023
7,BUY,100.77,6,00:00:07-01/01/2023
8,SELL,101.98,14,00:00:08-01/01/2023
9,BUY,99.99,9,00:00:09-01/01/2023
10,SELL,100.34,5,00:00:10-01/01/2023
11,BUY,101.67,13,00:00:11-01/01/2023
12,SELL,99.56,8,00:00:12-01/01/2023
13,BUY,100.45,7,00:00:13-01/01/2023
14,SELL,101.23,12,00:00:14-01/01/2023
15,BUY,99.78,10,00:00:15-01/01/2023
16,SELL,100.89,6,00:00:16-01/01/2023
17,BUY,101.34,11,00:00:17-01/01/2023
18,SELL,100.12,9,00:00:18-01/01/2023
19,BUY,100.56,14,00:00:19-01/01/2023
20,SELL,101.01,5,00:00:20-01/01/2023
21,BUY,99.65,8,00:00:21-01/01/2023
22,SELL,100.78,13,00:00:22-01/01/2023
23,BUY,101.23,7,00:00:23-01/01/2023
24,SELL,99.99,12,00:00:24-01/01/2023
25,BUY,100.34,10,00:00:25-01/01/2023
26,SELL,101.56,6,00:00:26-01/01/2023
27,BUY,99.87,11,00:00:27-01/01/2023
28,SELL,100.45,9,00:00:28-01/01/2023
29,BUY,101.12,14,00:00:29-01/01/2023
30,SELL,100.67,5,00:00:30-01/01/2023
31,BUY,100.89,8,00:00:31-01/01/2023
32,SELL,101.34,13,00:00:32-01/01/2023
33,BUY,99.56,7,00:00:33-01/01/2023
34,SELL,100.23,12,00:00:34-01/01/2023
35,BUY,101.01,10,00:00:35-01/01/2023
36,SELL,99.78,6,00:00:36-01/01/2023
37,BUY,100.12,11,00:00:37-01/01/2023
38,SELL,101.45,9,00:00:38-01/01/2023
39,BUY,100.56,14,00:00:39-01/01/2023
40,SELL,100.77,5,00:00:40-01/01/2023
41,BUY,101.98,8,00:00:41-01/01/2023
42,SELL,99.99,13,00:00:42-01/01/2023
43,BUY,100.34,7,00:00:43-01/01/2023
44,SELL,101.67,12,00:00:44-01/01/2023
45,BUY,99.56,10,00:00:45-01/01/2023
46,SELL,100.45,6,00:00:46-01/01/2023
47,BUY,101.23,11,00:00:47-01/01/2023
48,SELL,99.78,9,00:00:48-01/01/2023
49,BUY,100.89,14,00:00:49-01/01/2023
50,SELL,101.34,5,00:00:50-01/01/2023
51,BUY,100.12,8,00:00:51-01/01/2023
52,SELL,101.01,13,00:00:52-01/01/2023
53,BUY,99.65,7,00:00:53-01/01/2023
54,SELL,100.78,12,00:00:54-01/01/2023
55,BUY,101.23,10,00:00:55-01/01/2023
56,SELL,99.99,6,00:00:56-01/01/2023
57,BUY,100.34,11,00:00:57-01/01/2023
58,SELL,101.56,9,00:00:58-01/01/2023
59,BUY,99.87,14,00:00:59-01/01/2023
60,SELL,100.45,5,00:01:00-01/01/2023
61,BUY,101.12,8,00:01:01-01/01/2023
62,SELL,100.67,13,00:01:02-01/01/2023
63,BUY,100.89,7,00:01:03-01/01/2023
64,SELL,101.34,12,00:01:04-01/01/2023
65,BUY,99.56,10,00:01:05-01/01/2023
66,SELL,100.23,6,00:01:06-01/01/2023
67,BUY,101.01,11,00:01:07-01/01/2023
68,SELL,99.78,9,00:01:08-01/01/2023
69,BUY,100.12,14,00:01:09-01/01/2023
70,SELL,101.45,5,00:01:10-01/01/2023
71,BUY,100.56,8,00:01:11-01/01/2023
72,SELL,100.77,13,00:01:12-01/01/2023
73,BUY,101.98,7,00:01:13-01/01/2023
74,SELL,99.99,12,00:01:14-01/01/2023
75,BUY,100.34,10,00:01:15-01/01/2023
76,SELL,101.67,6,00:01:16-01/01/2023
77,BUY,99.56,11,00:01:17-01/01/2023
78,SELL,100.45,9,00:01:18-01/01/2023
79,BUY,101.23,14,00:01:19-01/01/2023
80,SELL,100.67,5,00:01:20-01/01/2023
81,BUY,100.89,8,00:01:21-01/01/2023
82,SELL,101.34,13,00:01:22-01/01/2023
83,BUY,99.56,7,00:01:23-01/01/2023
84,SELL,100.23,12,00:01:24-01/01/2023
85,BUY,101.01,10,00:01:25-01/01/2023
